,Autoencoder,State Detector,Health Assessment,Hybrid,Classic,True
708,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
709,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
710,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
711,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
712,Not Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
713,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
714,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
715,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
716,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
717,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
718,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
719,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
720,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
721,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
722,Fall,Fall,SlipTrip,Hard Fall,Hard Fall,Hard Fall
723,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
724,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
725,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
726,Fall,Not Fall,SlipTrip,Controlled Fall,SlipTrip,Not Fall
727,Fall,Not Fall,SlipTrip,Controlled Fall,SlipTrip,Not Fall
728,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
729,Not Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
730,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
731,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
732,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
733,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
734,Fall,Not Fall,SlipTrip,Hard Fall,SlipTrip,Not Fall
735,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
736,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
737,Not Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
738,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
739,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
740,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
741,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
742,Fall,Not Fall,SlipTrip,SlipTrip,SlipTrip,Not Fall
743,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
744,Not Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
745,Fall,Fall,Hard Fall,Hard Fall,SlipTrip,Hard Fall
746,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
747,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
748,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
749,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
750,Fall,Not Fall,SlipTrip,SlipTrip,Controlled Fall,Not Fall
751,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
752,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
753,Not Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
754,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
755,Fall,Fall,Hard Fall,Hard Fall,SlipTrip,Hard Fall
756,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
757,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
758,Fall,Not Fall,SlipTrip,SlipTrip,Controlled Fall,Not Fall
759,Fall,Not Fall,SlipTrip,SlipTrip,SlipTrip,Not Fall
760,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
761,Not Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
762,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
763,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
764,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
765,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
766,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
767,Fall,Not Fall,SlipTrip,Controlled Fall,SlipTrip,Not Fall
768,Fall,Fall,Hard Fall,SlipTrip,Hard Fall,Hard Fall
769,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
770,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
771,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
772,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
773,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
774,Fall,Not Fall,Hard Fall,SlipTrip,Controlled Fall,Not Fall
775,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
776,Not Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
777,Not Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
778,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
779,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
780,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
781,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
782,Fall,Not Fall,Hard Fall,Controlled Fall,Controlled Fall,Not Fall
783,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
784,Not Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
785,Not Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
786,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
787,Not Fall,Fall,Hard Fall,SlipTrip,Hard Fall,Hard Fall
788,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
789,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
790,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
791,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
792,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
793,Not Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
794,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
795,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
796,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
797,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
798,Fall,Not Fall,SlipTrip,SlipTrip,SlipTrip,Not Fall
799,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
800,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
801,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
802,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
803,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
804,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
805,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
806,Fall,Not Fall,SlipTrip,Controlled Fall,Hard Fall,Not Fall
807,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
808,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,SlipTrip
809,Not Fall,Fall,SlipTrip,Hard Fall,SlipTrip,SlipTrip
810,Fall,Fall,SlipTrip,Controlled Fall,SlipTrip,SlipTrip
811,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
812,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
813,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
814,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
815,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
816,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
817,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
818,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
819,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
820,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
821,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
822,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
823,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
824,Not Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
825,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
826,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
827,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
828,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
829,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
830,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
831,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
832,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
833,Not Fall,Fall,Hard Fall,SlipTrip,SlipTrip,SlipTrip
834,Fall,Fall,Hard Fall,SlipTrip,Hard Fall,SlipTrip
835,Fall,Fall,Hard Fall,SlipTrip,SlipTrip,SlipTrip
836,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
837,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
838,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
839,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
840,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
841,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
842,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
843,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
844,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
845,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
846,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
847,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
848,Not Fall,Fall,SlipTrip,Hard Fall,SlipTrip,SlipTrip
849,Fall,Fall,SlipTrip,SlipTrip,Controlled Fall,SlipTrip
850,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
851,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
852,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
853,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
854,Fall,Not Fall,SlipTrip,Controlled Fall,SlipTrip,Not Fall
855,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
856,Not Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
857,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
858,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
859,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
860,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
861,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
862,Fall,Not Fall,Hard Fall,SlipTrip,Controlled Fall,Not Fall
863,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
864,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
865,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
866,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
867,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
868,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
869,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
870,Fall,Not Fall,Hard Fall,Hard Fall,Hard Fall,Not Fall
871,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
872,Not Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
873,Not Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
874,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
875,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
876,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
877,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
878,Fall,Not Fall,Hard Fall,SlipTrip,SlipTrip,Not Fall
879,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
880,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
881,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
882,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
883,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
884,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
885,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
886,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
887,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
888,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
889,Fall,Fall,SlipTrip,Hard Fall,SlipTrip,SlipTrip
890,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
891,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
892,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
893,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
894,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
895,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
896,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
897,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
898,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
899,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
900,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
901,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
902,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
903,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
904,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
905,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
906,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
907,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
908,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
909,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
910,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
911,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
912,Not Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
913,Fall,Fall,SlipTrip,SlipTrip,Controlled Fall,SlipTrip
914,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
915,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
916,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
917,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
918,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
919,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
920,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
921,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
922,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
923,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
924,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
925,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
926,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
927,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
928,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
929,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
930,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
931,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
932,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
933,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
934,Fall,Not Fall,Controlled Fall,Controlled Fall,SlipTrip,Not Fall
935,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
936,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
937,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
938,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
939,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
940,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
941,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
942,Fall,Not Fall,Hard Fall,Controlled Fall,Controlled Fall,Not Fall
943,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
944,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
945,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
946,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
947,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
948,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
949,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
950,Fall,Not Fall,Controlled Fall,SlipTrip,Controlled Fall,Not Fall
951,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
952,Not Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
953,Not Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
954,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
955,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
956,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
957,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
958,Fall,Not Fall,SlipTrip,SlipTrip,SlipTrip,Not Fall
959,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
960,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
961,Not Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
962,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
963,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
964,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
965,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
966,Fall,Not Fall,SlipTrip,SlipTrip,SlipTrip,Not Fall
967,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
968,Not Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
969,Not Fall,Fall,Hard Fall,SlipTrip,SlipTrip,SlipTrip
970,Fall,Fall,SlipTrip,SlipTrip,Hard Fall,SlipTrip
971,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
972,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
973,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
974,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
975,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
976,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
977,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
978,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
979,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
980,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
981,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
982,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
983,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
984,Not Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
985,Not Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
986,Fall,Fall,SlipTrip,Hard Fall,SlipTrip,SlipTrip
987,Fall,Fall,Hard Fall,SlipTrip,Hard Fall,SlipTrip
988,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
989,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
990,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
991,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
992,Not Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
993,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
994,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
995,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
996,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
997,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
998,Fall,Not Fall,Controlled Fall,Controlled Fall,SlipTrip,Not Fall
999,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1000,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1001,Not Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1002,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1003,Fall,Fall,Hard Fall,SlipTrip,Hard Fall,SlipTrip
1004,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1005,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1006,Fall,Not Fall,SlipTrip,Controlled Fall,SlipTrip,Not Fall
1007,Fall,Not Fall,SlipTrip,SlipTrip,SlipTrip,Not Fall
1008,Not Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1009,Not Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1010,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1011,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1012,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1013,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1014,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1015,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1016,Fall,Fall,Hard Fall,SlipTrip,SlipTrip,SlipTrip
1017,Fall,Fall,Hard Fall,SlipTrip,SlipTrip,SlipTrip
1018,Fall,Fall,Hard Fall,Hard Fall,SlipTrip,SlipTrip
1019,Fall,Fall,Hard Fall,SlipTrip,SlipTrip,SlipTrip
1020,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1021,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1022,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1023,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1024,Not Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1025,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1026,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1027,Not Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1028,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1029,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1030,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1031,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1032,Not Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1033,Not Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1034,Fall,Fall,SlipTrip,Hard Fall,SlipTrip,SlipTrip
1035,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1036,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1037,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1038,Fall,Not Fall,Controlled Fall,Controlled Fall,SlipTrip,Not Fall
1039,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1040,Not Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1041,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1042,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1043,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1044,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1045,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1046,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1047,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1048,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1049,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1050,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1051,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1052,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1053,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1054,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1055,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1056,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1057,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1058,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1059,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1060,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1061,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1062,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1063,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1064,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1065,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1066,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1067,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
1068,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
1069,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
