,Autoencoder,State Detector (Resnet18),Health Assessment (ResNet34),Hybrid,Classic,True
51,Fall,Fall,Hard Fall,Controlled Fall,SlipTrip,Controlled Fall
52,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
53,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
54,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
55,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
56,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Controlled Fall
57,Fall,Fall,Hard Fall,Hard Fall,Controlled Fall,Controlled Fall
58,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Controlled Fall
59,Fall,Fall,Hard Fall,Hard Fall,Controlled Fall,Controlled Fall
60,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
61,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
62,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
63,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
64,Fall,Fall,Hard Fall,Controlled Fall,SlipTrip,Controlled Fall
65,Fall,Fall,Hard Fall,Controlled Fall,SlipTrip,Controlled Fall
66,Fall,Fall,Controlled Fall,Controlled Fall,SlipTrip,Controlled Fall
67,Fall,Fall,Hard Fall,Controlled Fall,SlipTrip,Controlled Fall
68,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
69,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
70,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
71,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
72,Fall,Fall,Hard Fall,SlipTrip,SlipTrip,Controlled Fall
73,Fall,Fall,Hard Fall,Controlled Fall,Controlled Fall,Controlled Fall
74,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,Controlled Fall
75,Fall,Fall,Hard Fall,Hard Fall,Controlled Fall,Controlled Fall
76,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
77,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
78,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
79,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
80,Fall,Fall,Hard Fall,SlipTrip,SlipTrip,Controlled Fall
81,Fall,Fall,Hard Fall,Controlled Fall,SlipTrip,Controlled Fall
82,Fall,Fall,SlipTrip,Controlled Fall,SlipTrip,Controlled Fall
83,Fall,Fall,Hard Fall,Controlled Fall,SlipTrip,Controlled Fall
84,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
85,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
86,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
87,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
88,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
89,Fall,Fall,Hard Fall,Hard Fall,SlipTrip,Hard Fall
90,Fall,Fall,Hard Fall,Hard Fall,SlipTrip,Hard Fall
91,Fall,Fall,Hard Fall,Hard Fall,Controlled Fall,Hard Fall
92,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
93,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
94,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
95,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
96,Fall,Fall,Hard Fall,Hard Fall,SlipTrip,Hard Fall
97,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
98,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
99,Fall,Fall,Hard Fall,Hard Fall,Controlled Fall,Hard Fall
100,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
101,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
102,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
103,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
104,Fall,Fall,SlipTrip,Hard Fall,Controlled Fall,Hard Fall
105,Fall,Fall,SlipTrip,Hard Fall,Hard Fall,Hard Fall
106,Fall,Fall,SlipTrip,Hard Fall,Hard Fall,Hard Fall
107,Fall,Fall,SlipTrip,Hard Fall,Hard Fall,Hard Fall
108,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
109,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
110,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
111,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
112,Fall,Fall,SlipTrip,Controlled Fall,SlipTrip,Hard Fall
113,Fall,Fall,SlipTrip,Controlled Fall,SlipTrip,Hard Fall
114,Fall,Fall,SlipTrip,Controlled Fall,SlipTrip,Hard Fall
115,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,Hard Fall
116,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
117,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
118,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
119,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
120,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
121,Fall,Fall,Hard Fall,Hard Fall,Controlled Fall,Hard Fall
122,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
123,Fall,Fall,SlipTrip,Hard Fall,SlipTrip,Hard Fall
124,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
125,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
126,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
127,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
128,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
129,Fall,Fall,Hard Fall,Hard Fall,SlipTrip,Hard Fall
130,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
131,Fall,Fall,Hard Fall,Hard Fall,SlipTrip,Hard Fall
132,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
133,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
134,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
135,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
136,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
137,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
138,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
139,Fall,Fall,Hard Fall,Hard Fall,Controlled Fall,Hard Fall
140,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,Not Fall
141,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
142,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
143,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
144,Fall,Fall,SlipTrip,Hard Fall,SlipTrip,Hard Fall
145,Fall,Fall,SlipTrip,Controlled Fall,SlipTrip,Hard Fall
146,Not Fall,Fall,Not Fall,Not Fall,Not Fall,Hard Fall
147,Fall,Fall,SlipTrip,Controlled Fall,SlipTrip,Hard Fall
148,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
149,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
150,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
151,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
152,Fall,Fall,Hard Fall,Hard Fall,SlipTrip,Hard Fall
153,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
154,Fall,Fall,Hard Fall,Hard Fall,SlipTrip,Hard Fall
155,Fall,Fall,Hard Fall,Hard Fall,SlipTrip,Hard Fall
156,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
157,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
158,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
159,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
160,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
161,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
162,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
163,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
164,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
165,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
166,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
167,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
168,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
169,Fall,Fall,Hard Fall,Hard Fall,SlipTrip,Hard Fall
170,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
171,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
172,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
173,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
174,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
175,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
176,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
177,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
178,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
179,Fall,Fall,Hard Fall,Hard Fall,SlipTrip,Hard Fall
180,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
181,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
182,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
183,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
184,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
185,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
186,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
187,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
188,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
189,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
190,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
191,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
192,Fall,Fall,SlipTrip,Hard Fall,SlipTrip,Hard Fall
193,Fall,Fall,SlipTrip,Controlled Fall,SlipTrip,Hard Fall
194,Fall,Fall,SlipTrip,Hard Fall,SlipTrip,Hard Fall
195,Fall,Fall,SlipTrip,Hard Fall,SlipTrip,Hard Fall
196,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
197,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
198,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
199,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
200,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
201,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
202,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
203,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
204,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
205,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
206,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
207,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
208,Fall,Fall,Hard Fall,Hard Fall,SlipTrip,Hard Fall
209,Fall,Fall,Hard Fall,Hard Fall,SlipTrip,Hard Fall
210,Fall,Fall,Hard Fall,Hard Fall,SlipTrip,Hard Fall
211,Fall,Fall,Hard Fall,Hard Fall,Controlled Fall,Hard Fall
212,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
213,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
214,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
215,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
216,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
217,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
218,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
219,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
220,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
221,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
222,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
223,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
224,Fall,Fall,Hard Fall,Hard Fall,SlipTrip,Hard Fall
225,Fall,Fall,Hard Fall,SlipTrip,SlipTrip,Hard Fall
226,Not Fall,Fall,Not Fall,Not Fall,Not Fall,Hard Fall
227,Fall,Fall,Hard Fall,SlipTrip,SlipTrip,Hard Fall
228,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
229,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
230,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
231,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
232,Fall,Fall,SlipTrip,SlipTrip,Hard Fall,Hard Fall
233,Fall,Fall,Hard Fall,SlipTrip,SlipTrip,Hard Fall
234,Fall,Fall,Hard Fall,Hard Fall,SlipTrip,Hard Fall
235,Fall,Fall,Hard Fall,Hard Fall,Controlled Fall,Hard Fall
236,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
237,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
238,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
239,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
240,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
241,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
242,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
243,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,Hard Fall
244,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
245,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
246,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
247,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
248,Fall,Fall,SlipTrip,Hard Fall,Hard Fall,SlipTrip
249,Fall,Fall,SlipTrip,Hard Fall,SlipTrip,SlipTrip
250,Fall,Fall,SlipTrip,Hard Fall,SlipTrip,SlipTrip
251,Fall,Fall,SlipTrip,Hard Fall,Controlled Fall,SlipTrip
252,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
253,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
254,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
255,Not Fall,Fall,Not Fall,Not Fall,Not Fall,Not Fall
256,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
257,Fall,Fall,SlipTrip,Hard Fall,SlipTrip,SlipTrip
258,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
259,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
260,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
261,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
262,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
263,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
264,Fall,Fall,SlipTrip,Hard Fall,SlipTrip,SlipTrip
265,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
266,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
267,Fall,Fall,SlipTrip,SlipTrip,Controlled Fall,SlipTrip
268,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
269,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
270,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
271,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
272,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
273,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
274,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
275,Fall,Fall,SlipTrip,SlipTrip,Hard Fall,SlipTrip
276,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
277,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
278,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
279,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
280,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
281,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
282,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
283,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
284,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
285,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
286,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
287,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
288,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
289,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
290,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
291,Fall,Fall,SlipTrip,SlipTrip,Hard Fall,SlipTrip
292,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
293,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
294,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
295,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
296,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
297,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
298,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
299,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
300,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
301,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
302,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
303,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
304,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
305,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
306,Fall,Fall,SlipTrip,Controlled Fall,SlipTrip,SlipTrip
307,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
308,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
309,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
310,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
311,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
312,Fall,Fall,SlipTrip,Hard Fall,SlipTrip,SlipTrip
313,Fall,Fall,SlipTrip,Hard Fall,SlipTrip,SlipTrip
314,Fall,Fall,SlipTrip,Hard Fall,SlipTrip,SlipTrip
315,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,SlipTrip
316,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
317,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
318,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
319,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
320,Fall,Fall,Hard Fall,Hard Fall,Hard Fall,SlipTrip
321,Fall,Fall,Hard Fall,SlipTrip,SlipTrip,SlipTrip
322,Fall,Fall,Hard Fall,Hard Fall,SlipTrip,SlipTrip
323,Fall,Fall,SlipTrip,Hard Fall,SlipTrip,SlipTrip
324,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
325,Fall,Fall,SlipTrip,Controlled Fall,SlipTrip,Not Fall
326,Not Fall,Fall,Not Fall,Not Fall,Not Fall,Not Fall
327,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
328,Fall,Fall,Hard Fall,Hard Fall,Controlled Fall,SlipTrip
329,Fall,Fall,Hard Fall,Hard Fall,Controlled Fall,SlipTrip
330,Fall,Fall,Hard Fall,SlipTrip,Hard Fall,SlipTrip
331,Fall,Fall,Hard Fall,Hard Fall,Controlled Fall,SlipTrip
332,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
333,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
334,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
335,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
336,Fall,Fall,SlipTrip,Hard Fall,SlipTrip,SlipTrip
337,Fall,Fall,SlipTrip,Controlled Fall,SlipTrip,SlipTrip
338,Fall,Fall,Hard Fall,Hard Fall,SlipTrip,SlipTrip
339,Fall,Fall,SlipTrip,SlipTrip,Controlled Fall,SlipTrip
340,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
341,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
342,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
343,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
344,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
345,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
346,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
347,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
348,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
349,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
350,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
351,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
352,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
353,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
354,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
355,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
356,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
357,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
358,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
359,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
360,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
361,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
362,Fall,Fall,SlipTrip,SlipTrip,SlipTrip,SlipTrip
363,Fall,Fall,SlipTrip,SlipTrip,Controlled Fall,SlipTrip
364,Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
365,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
366,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
367,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
